
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
rampart-1.6.1-wso2v1.mar                                                        bundle         apache2   
rampart-core-1.6.1.wso2v1.jar                                                   bundle         apache2   
rampart-policy-1.6.1.wso2v1.jar                                                 bundle         apache2   
rampart-trust-1.6.1.wso2v1.jar                                                  bundle         apache2   
rhq-pluginAnnotations-1.4.0.B01.jar                                             jar            lgpl2     
river-1.2.1.GA.jar                                                              jar            lgpl2     
sample-utils-2.1.0.jar                                                          bundle         apache2   
saxon.bps-9.0.0.x-wso2v1.jar                                                    bundle         apache2   
serp-1.13.1.wso2v1.jar                                                          bundle         bsd   
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2   
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2   
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2   
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2   
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2   
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2   
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2   
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2   
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2   
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2   
slf4j-api-1.5.10.jar                                                            jarinbundle    mit       
slf4j-log4j12-1.4.3.jar                                                         jarinbundle    apache2   
slf4j-log4j12-1.5.10.jar                                                        jarinbundle    mit       
smack-3.0.4.wso2v1.jar                                                          bundle         apache2   
smackx-3.0.4.wso2v1.jar                                                         bundle         apache2   
spring.framework-2.5.1.wso2v1.jar                                               bundle         apache2   
synapse-commons-2.1.0.wso2v2.jar                                                bundle         apache2   
taglibs.standard-1.1.2.wso2v1.jar                                               bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tiles-jsp-2.0.5.wso2v1.jar                                                      bundle         apache2   
tranql-connector-1.1.0.wso2v1.jar                                               bundle         apache2   
transactions-3.7.0.jar                                                          jar            apache2   
transactions-api-3.7.0.jar                                                      jar            apache2   
transactions-jdbc-3.7.0.jar                                                     jar            apache2   
transactions-jta-3.7.0.jar                                                      jar            apache2   
tribes-7.0.14.wso2v1.jar                                                        bundle         apache2   
woden-1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wrapper-3.2.3.jar                                                               jar            mit       
wsdl4j-1.6.2.wso2v2.jar                                                         bundle         cpl1      
wss4j-1.5.11.wso2v1.jar                                                         bundle         apache2   
xalan-2.7.0.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xkms-2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.jar                                                             jarinbundle    apache2   
xml-apis-1.3.04.wso2v1.jar                                                      bundle         apache2   
xml-apis-ext-1.3.04.jar                                                         jarinbundle    apache2   
xml-resolver-1.2.jar                                                            jar            apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans-2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlgraphics-commons-1.3.1.jar                                                   jarinbundle    apache2   
XmlSchema-1.4.7.wso2v1.jar                                                      bundle         apache2   
xmltooling-1.2.0.jar                                                            jarinbundle    apache2   



The license types used by the above libraries and their information is given below:

lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl-3.0.txt
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
antlr3         ANTLR 3 License
               http://www.antlr.org/license.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
asm.ow2        ASM.OW2 License
	       http://asm.ow2.org/license.html
MPL            Mozilla Public License
               http://www.mozilla.org/MPL/MPL-1.1.txt
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
